constructTestCases(): generating 11 specified cases ...  DONE
Procedure Optimizer.Optimize()
Oracle probabilites : disabled
Optimizer(): Simulated Annealing , Random-normalized optimality [%]
Optimizer(): config:  [[0.0, -1, -1, -1], [3.0, 1, 1, 1], [], 10, 10, 0.75, 0.01, 0.5, 0.01]
Optimizer(): selective:  [0]
Optimizer(): evals/step: 10
Optimizer(): numParams: 4 , completeRepeats: 100
MABsolver_config: algorithms: UCBtuned , CP Disabled , CPT Davor , Reset SingleMovingAvg
MABsolver_config: params: types:  Linear  Direct  Direct  Direct  Direct  
MABsolver_config: params: numInputs:  3  0  0  0  0  
MABsolver_config: params: weights:  [  0.770000  0.000000  0.000000  0.000000  ]  [  2.000000  ]  [  1.000000  ]  [  50.000000  ]  [  1.000000  ]  
BanditTestBatch: casesIDs:  0  1  2  3  4  5  6  7  8  9  
BanditTestBatch: numCases: 10
BanditTestBatch: maxim sum reward: 3919.0
BanditTestBatch: random reward: 2805.0
 Evals       Score       p00w00    p00w01    p00w02    p00w03       case01    case02    case03    case04    case05    case06    case07    case08    case09    case10 
    13       48.33      0.24527   0.15318  -0.45799   0.72718       105.80     63.33     59.80     19.20      5.56     48.00     45.32     64.51     71.25      0.56 
    14       45.86      0.14662   0.08853  -0.47244   0.51904        70.40     49.60     75.40     36.00      0.56     48.60     46.11     47.71     77.60      6.67 
    15       45.72      0.05092  -0.10547  -0.24445   0.32858        72.00     63.87     59.40     13.60     -0.56     42.70     54.21     60.62     75.96     15.43 
    16       41.70      0.43438  -0.03944  -0.17038   0.07938        71.60     43.60     32.00      4.53     32.22     61.70     38.41     60.73     60.68     11.54 
    17       39.51      0.46779   0.35180   0.10762   0.18605        72.60     31.87     42.60     13.07     -8.33     75.50     45.71     62.44     54.06      5.56 
    18       41.33      0.70335  -0.43307   0.20394   0.43809        72.20     46.27     51.40    -16.80     12.22     85.60     38.10     62.00     53.70      8.64 
    19       35.08      0.81509  -0.61479   0.40844   0.46276        68.60     23.60     39.20      5.60    -26.67     80.50     39.52     60.95     50.34      9.14 
    20       40.42      0.17629  -0.64079   0.40620   0.39680        71.60     38.13     38.20      9.07      8.33     64.00     57.70     52.55     57.41      7.22 
    21       39.34      0.15845  -0.34833   0.42607   0.04820        80.20     38.27     37.60     -1.33     -5.56     57.20     57.30     53.78     62.45     13.52 
    22       37.84      0.69989  -0.36445   0.55534   0.42490        64.00     30.00     30.60      8.27     22.78     78.60     24.13     61.49     50.02      8.52 
    23       36.21      0.99485  -0.39057   0.20980   0.07161        71.20     34.00     29.40      5.60     25.00     63.20     24.21     57.93     47.76      3.77 
    24       40.00      0.69565  -0.10711   0.20575   0.44060        69.80     42.13     42.40     -1.07     12.78     75.00     36.19     59.78     51.79     11.17 
    25       41.32      0.25305  -0.36424  -0.11895   0.52389        81.60     56.40     56.00      0.80     -4.44     38.80     46.83     58.87     72.20      6.11 
    26       35.95      0.32954  -0.30181   0.11399   0.52800        72.80     38.67     43.20      2.13    -25.00     67.40     32.38     59.31     61.77      6.85 
    27       40.66      0.70180  -0.12629  -0.20056   0.40474        80.40     47.87     49.20     -1.87    -11.11     72.40     44.21     57.93     57.19     10.43 
    28       44.10      0.64385   0.24956  -0.38293   0.08957        81.20     49.47     59.60     13.60      9.44     66.90     35.87     60.11     60.23      4.63 
    29       43.74      0.10576   0.33153  -0.26130   0.28169        89.20     67.07     45.60      6.13      6.67     34.50     53.25     56.95     72.65      5.37 
    30       37.55      0.16244   0.36873   0.05881   0.58088        75.80     36.40     38.40    -32.80     15.56     68.50     48.02     56.00     64.90      4.69 
    31       43.58      0.60858   0.52251  -0.53813   0.09542        74.20     44.53     50.80      5.60     29.44     73.60     37.70     57.89     56.78      5.25 
    32       39.01      0.68197   0.60587  -0.63537  -0.04110        81.00     39.47     22.60      0.80     17.78     78.10     29.05     58.22     59.37      3.77 
    33       43.39      0.56292   0.89559  -0.85221  -0.17163        88.20     44.00     57.60     15.20      2.78     45.00     42.78     65.24     64.81      8.27 
    34       45.99      0.58023   0.87467  -0.67681   0.00056        85.80     46.13     51.60     -9.07     28.33     67.40     50.48     64.91     65.49      8.83 
    35       39.55      0.64245   0.85781  -0.58502   0.27357        73.00     36.80     58.40     12.27    -11.11     65.40     30.71     66.07     57.41      6.54 
    36       39.85      0.85811   0.56768  -0.53395   0.09653        83.80     26.40     42.00     24.00     -6.67     72.40     44.68     59.67     53.92     -1.73 
    37       38.92      1.01009   0.29853  -0.79280   0.32626        83.80     26.40     52.20     -5.33      1.11     74.40     34.21     59.20     55.28      7.96 
    38       30.21      1.19348   0.86719  -0.20820   0.23232        67.00     26.40     28.00     -1.87    -28.89     72.70     27.94     59.53     43.90      7.35 
    39       44.34      0.74622   0.27563  -0.75852   0.42521        79.80     34.67     48.80      4.53     22.78     81.90     40.32     57.64     63.45      9.51 
    40       34.11      1.07660   0.44713  -0.94389   0.43981        77.00     44.00     39.40    -10.67    -12.22     56.40     32.62     60.11     48.66      5.80 
    41       39.49      0.25788   0.15668  -0.89369   0.26451        64.80     58.67     50.40     11.20     -1.11     13.90     56.35     54.47     79.64      6.54 
    42       37.96      0.65161   0.09956  -0.87190   0.61016       101.60     50.40     37.40    -12.27      2.78     27.20     37.94     65.49     62.45      6.60 
    43       43.02      0.93892   0.36111  -0.85992   0.55462        83.00     50.67     57.60      4.27      0.56     58.60     47.62     59.56     57.82     10.49 
    44       42.62      0.82190   0.15197  -0.86235   0.50299        96.00     35.87     53.60     10.67     12.78     67.70     32.86     60.18     53.38      3.15 
    45       42.91      0.80921   0.03230  -0.97654   0.77431        74.00     53.20     61.60      3.73     -1.67     68.40     48.02     52.25     63.49      6.05 
    46       39.65      0.99235  -0.19280  -0.98663   0.92271        94.60     32.40     48.00      8.27      1.67     57.10     36.75     58.69     54.01      5.06 
    47       42.57      0.96356   0.02307  -0.85466   0.93399        77.60     37.33     48.20      8.27     13.89     79.60     45.40     54.87     51.93      8.58 
    48       39.66      1.16984   0.18845  -0.69982   0.86107        79.80     22.53     46.60      9.60     16.11     77.10     40.56     55.56     46.44      2.35 
    49       48.75      0.60438   0.19854  -0.77717   0.88644        97.40     59.33     73.00     -0.80     15.56     64.60     45.71     60.87     63.76      8.09 
    50       43.77      0.75370   0.36604  -0.69076   0.70611        87.00     57.20     71.00     -0.80     -0.00     67.70     38.49     60.84     51.25      5.06 
    51       41.58      0.42201   0.21654  -0.67646   0.85047        65.40     56.27     53.00     -4.00    -21.11     71.60     52.62     63.13     73.38      5.56 
    52       41.70      0.81947   0.22391  -0.93328   0.96723        76.00     53.20     59.20     18.93    -13.33     55.90     38.49     62.47     60.54      5.56 
    53       37.26      0.82668   0.27287  -0.66267   0.78695        83.60     36.13     47.40      7.47    -45.00     74.50     45.00     64.25     52.61      6.67 
    54       48.57      0.67394  -0.00688  -0.92818   0.93287        94.80     55.47     55.00     17.60     28.89     50.90     43.49     65.56     63.63     10.37 
    55       44.38      0.38421  -0.09082  -0.77895   0.71468        79.80     59.60     57.40     22.40     -1.67     41.70     46.19     57.56     67.85     12.96 
    56       41.39      0.71885  -0.05915  -0.89840   0.78767        89.40     32.80     60.00      4.80     -8.89     60.20     47.86     56.84     64.31      6.54 
    57       45.33      0.59104   0.08824  -0.89010   0.70950        87.80     47.60     70.80      5.87     -4.44     60.10     46.51     62.36     69.43      7.28 
    58       47.19      0.53262   0.11792  -0.72478   0.54028        75.80     49.47     72.20     19.73     33.33     56.50     43.65     56.58     61.27      3.40 
    59       44.70      0.71623   0.21666  -0.59686   0.73132        85.40     63.33     41.20      9.87      6.67     75.60     40.71     60.55     56.55      7.16 
    60       42.15      0.71266   0.06476  -0.82661   0.32314        85.20     37.60     43.60     10.40     -4.44     69.10     47.46     61.93     58.05     12.59 
    61       43.03      0.46445   0.22716  -0.67698   0.38953        98.60     49.73     64.40     20.27    -26.11     45.30     49.37     63.64     62.04      3.02 
    62       45.97      0.25680   0.30890  -0.82033   0.22953        74.00     74.27     59.40    -17.33      2.78     44.50     71.98     57.09     83.58      9.44 
    63       48.12      0.42538   0.29583  -0.68522   0.09426        93.60     57.47     75.80     -7.20     23.89     54.30     52.30     56.87     67.85      6.36 
    64       48.71      0.24102   0.22198  -0.74917   0.17713        88.60     59.60     57.60     42.13     -0.56     44.30     51.67     61.89     77.96      3.89 
    65       44.51      0.35214   0.13936  -0.83212   0.33070        82.00     54.67     69.60      5.60    -13.33     50.40     60.95     53.49     71.38     10.31 
    66       43.83      0.31400   0.38706  -0.89021   0.30033        92.20     70.67     72.00     18.13    -23.89     25.10     41.59     58.55     78.05      5.93 
    67       50.87      0.44533   0.30141  -0.89551   0.28803       102.00     57.87     63.40     13.87     19.44     58.50     51.90     59.27     69.07     13.40 
    68       48.18      0.47055   0.21031  -0.79203   0.39203        87.40     56.80     34.80     10.13     43.89     56.90     59.76     57.75     65.58      8.77 
    69       45.93      0.43559   0.24703  -0.75052   0.35933        89.40     54.13     59.00     -1.87      2.22     62.20     54.29     60.44     71.02      8.52 
    70       46.93      0.65201   0.19263  -0.84906   0.36014        93.80     52.40     54.20     28.80    -12.78     64.20     50.48     59.89     71.79      6.48 
    71       46.53      0.30281   0.33747  -0.79263   0.19605        89.80     68.27     68.80     10.40    -16.11     59.50     46.59     56.44     79.23      2.41 
    72       44.38      0.44253   0.39150  -0.77837   0.20815        82.80     68.13     74.60     14.13    -16.11     50.00     44.21     52.84     64.85      8.40 
    73       47.24      0.45666   0.33035  -0.86289   0.37283       100.00     59.07     68.60     12.27     -8.89     56.90     40.79     60.15     68.98     14.51 
    74       47.53      0.46316   0.25115  -0.97518   0.40260        90.60     66.80     47.40     13.07     31.67     23.50     58.73     61.93     74.06      7.53 
    75       47.02      0.54805   0.24439  -0.78070   0.27555        84.00     55.60     58.20     17.07     31.67     60.60     31.67     61.35     65.49      4.57 
    76       45.38      0.51534   0.22330  -0.78370   0.31520       101.80     43.20     50.80      8.27      8.89     62.80     35.71     62.98     67.35     11.98 
    77       47.69      0.61186   0.22752  -0.95176   0.33141        62.00     54.80     67.80     14.93     39.44     58.30     44.13     62.73     72.52      0.25 
    78       43.29      0.27216   0.33657  -0.91360   0.22953        86.60     76.53     92.80    -14.40    -27.78     22.20     53.33     58.47     76.96      8.21 
    79       51.54      0.33111   0.30689  -0.85698   0.27401        83.20     67.20     59.80     28.00     17.78     45.80     58.33     67.31     75.10     12.84 
    80       45.68      0.33883   0.41441  -0.80772   0.29547        73.20     62.93     81.80      0.80    -12.22     61.20     49.68     56.95     73.29      9.20 
    81       42.14      0.31828   0.30859  -0.80919   0.30082        80.00     50.40     61.00     -1.60      2.22     31.10     62.62     61.75     71.34      2.53 
    82       44.24      0.23619   0.29530  -0.83968   0.28069        95.40     65.20     60.00     -4.80     15.56      1.30     62.46     59.85     79.32      8.09 
    83       47.03      0.31641   0.29510  -0.88908   0.29395        98.60     58.27     56.20     14.13      1.11     63.00     44.44     54.18     79.68      0.68 
    84       44.80      0.41927   0.34527  -0.84691   0.22683        85.60     61.60     71.80      9.07    -28.33     54.50     57.70     64.73     65.12      6.23 
    85       50.05      0.28913   0.27705  -0.86218   0.31333        64.60     67.33     76.40     30.93      2.22     53.20     57.54     63.02     76.69      8.52 
    86       48.94      0.27410   0.28092  -0.82082   0.28443        96.60     63.33     74.60      4.00      5.00     40.90     55.16     57.31     77.60     14.88 
    87       45.07      0.26034   0.33328  -0.91546   0.22362        82.60     55.87     75.80      8.80     13.89     12.10     51.59     62.98     79.59      7.47 
    88       41.65      0.40682   0.28376  -0.81127   0.26111        86.20     54.00     45.80     -8.00     -6.67     49.00     54.92     59.16     72.38      9.69 
    89       47.77      0.31605   0.29045  -0.82492   0.23247        96.20     69.47     60.00     12.27     -0.56     36.50     58.10     57.82     80.05      7.90 
    90       42.49      0.28435   0.30371  -0.89869   0.31150        83.20     66.13     75.00     -4.80    -15.00     21.90     54.44     58.76     73.92     11.36 
    91       42.78      0.33839   0.27396  -0.89345   0.30951        84.80     67.07     57.20     12.53      0.00     28.50     43.02     53.53     75.01      6.17 
    92       42.87      0.32804   0.30211  -0.84855   0.27955        81.60     55.47     52.40      0.80    -26.11     59.40     56.59     61.96     78.55      8.09 
    93       50.43      0.32056   0.30525  -0.86132   0.27806        95.00     64.00     95.40      2.93     -7.22     72.40     43.73     57.82     76.73      3.52 
    94       45.34      0.32541   0.30750  -0.86405   0.28117        85.00     62.53     70.80      7.47     -3.33     31.80     50.08     62.76     76.19     10.12 
    95       46.16      0.32959   0.30754  -0.86039   0.27320        90.40     60.00     81.20     12.27    -10.00     54.20     52.14     52.29     68.03      1.05 
    96       48.82      0.32015   0.30692  -0.85782   0.28354       101.40     55.87     74.40      6.67      4.44     49.70     56.67     62.73     69.02      7.35 
    97       43.41      0.32266   0.30192  -0.86195   0.28328        90.60     57.73     59.00     12.27    -26.11     33.70     52.22     61.56     80.18     12.96 
    98       45.63      0.34014   0.31416  -0.86462   0.26815        76.60     66.53     72.00      0.00      3.33     39.00     57.46     56.18     78.37      6.85 
    99       47.62      0.31800   0.31594  -0.84738   0.27385        78.00     69.07     64.60      8.80      2.78     53.40     56.98     61.35     74.78      6.48 
   100       46.03      0.32745   0.29846  -0.85311   0.27951        96.60     68.27     68.00     10.93     11.67     28.90     48.65     54.15     70.52      2.65 
   101       51.79      0.32701   0.30359  -0.85214   0.27780        92.60     63.73     68.20     10.40     53.33     37.20     51.90     57.02     68.53     15.00 
   102       47.46      0.32701   0.30359  -0.85214   0.27780        97.00     50.40     73.20      7.73     -1.67     50.60     46.90     59.93     85.94      4.57 
   103       42.22      0.28531   0.54513  -0.79020   0.36318        78.00     58.00     58.00    -15.73     -0.56     43.90     49.52     63.27     79.55      8.21 
   104       44.10      0.32851   0.08526  -0.41954   0.42926        80.00     48.53     53.60     24.00     -7.78     42.30     55.00     62.00     67.53     15.86 
   105       43.23      0.83604   0.42515  -0.55671   0.74618       105.80     42.67     36.40     13.60     -4.44     70.50     51.03     56.29     55.06      5.37 
   106       49.84      0.37518   0.30512  -0.97825   0.64130        99.00     54.27     73.60     23.47     20.00     35.30     50.16     58.36     72.38     11.85 
   107       44.86      0.93123   0.68504  -0.85822   0.94863        80.40     55.07     68.00      2.13     11.67     71.80     39.21     58.44     56.51      5.43 
   108       44.07      0.38869   0.72794  -0.62009   0.84085        84.60     48.53     56.20     10.93      5.56     64.40     36.98     56.00     69.93      7.59 
   109       43.85      0.26721   0.33736  -0.79947   0.98337        78.00     54.27     74.00    -14.93     12.78     39.50     51.98     62.22     67.57     13.09 
   110       35.60      0.76931   0.61477  -0.40915   0.51206        75.20     36.80     38.00     -1.60    -28.33     65.80     43.81     61.27     57.19      7.84 
   111       37.65      0.69984   0.18046  -0.64733   0.80614        76.20     45.73     62.80    -11.47    -27.78     56.80     51.19     55.67     66.53      0.80 
   112       40.67      0.62712   0.27234  -0.62556   0.39631        85.60     47.20     45.40      9.60    -13.89     74.50     33.41     58.44     56.46      9.94 
   113       41.02      0.63760   0.17523  -0.85626   0.04485        79.40     38.53     53.40     -7.47      0.00     64.40     55.24     60.18     61.54      4.94 
   114       43.60      0.53508   0.00633  -0.68300   0.48749        94.40     49.33     61.40    -11.20     -2.22     58.90     50.56     59.31     70.48      5.06 
   115       41.82      0.74074   0.39838  -0.75516   0.33619        95.20     42.67     54.60     -9.60    -14.44     65.90     50.56     58.62     62.45     12.22 
   116       41.56      0.74938   0.18903  -0.58065   0.24838        94.20     34.67     36.40      1.60      8.33     69.80     42.62     63.85     60.32      3.77 
   117       28.60      1.40466  -0.00383  -0.26323   0.20575        64.20     31.07     20.60     12.53    -41.67     67.60     33.33     58.04     38.96      1.30 
   118       39.67      1.36841   0.56625  -0.85410   0.01590        86.00     43.73     46.20    -11.20     16.67     74.30     33.17     56.62     43.76      7.47 
   119       40.86      1.19768   0.64835  -0.48332  -0.35625        79.40     51.47     27.60     16.53     21.67     68.80     35.63     62.87     43.31      1.30 
   120       35.89      1.47758   0.69327  -0.55514  -0.66021        70.20     35.20     22.80     -3.47     15.56     77.70     28.17     61.45     46.30      5.00 
   121       41.08      0.85716   0.45079  -0.24363  -0.24400        81.60     48.53     42.00      0.53      9.44     76.80     35.87     63.45     49.75      2.78 
   122       39.29      0.28961   0.65730   0.04275   0.17542        73.80     36.13     55.60     -0.53    -15.56     69.60     50.48     52.07     56.33     14.94 
   123       46.75      0.42798   0.50352  -0.32285   0.00026        80.60     53.47     56.80      2.67     16.67     78.00     46.98     63.35     57.14     11.85 
   124       41.72      0.46033   0.85276  -0.03468  -0.30386        82.00     37.73     35.20     12.53      6.11     77.20     46.98     56.07     56.92      6.42 
   125       44.78      0.27286   0.24728  -0.24205  -0.04197        77.60     50.00     46.20     27.20     13.33     61.00     44.05     58.84     66.76      2.84 
   126       45.00      0.33815   0.26720  -0.01753   0.09939        85.40     47.33     41.80     14.13     15.00     62.30     51.67     57.31     59.05     16.05 
   127       43.89      0.27309   0.12381  -0.11376  -0.22411        74.20     36.13     59.20      4.00      2.22     77.10     57.46     55.82     61.81     10.93 
   128       42.85      0.63322   0.08592  -0.37144  -0.22367        91.00     48.40     49.20      1.60      0.56     74.90     36.11     56.04     57.10     13.58 
   129       36.67      1.12545   0.03728  -0.01029  -0.12559        66.40     28.27     47.80     10.67    -12.78     89.00     27.30     59.42     47.26      3.40 
   130       44.04      0.60561  -0.01156  -0.61109  -0.54973        86.20     43.87     56.40      7.47     31.67     55.50     35.00     58.65     63.45      2.22 
   131       42.89      0.42691   0.12026  -0.68548  -0.48734        96.20     44.67     58.20     -2.13      5.00     45.20     51.35     57.38     65.99      7.04 
   132       52.47      0.38512  -0.19061  -0.82070  -0.10745       104.40     73.33     67.00      3.47     29.44     43.30     55.40     63.82     78.96      5.62 
   133       44.06      0.34454   0.06742  -0.64726   0.18068        66.60     42.27     57.60     42.67    -16.11     52.90     54.13     58.11     76.87      5.62 
   134       44.85      0.07120  -0.15302  -0.68043  -0.06498        28.60     76.53     74.60      6.93     22.22     39.00     49.92     55.38     86.30      9.01 
   135       49.15      0.49768  -0.27108  -0.63975  -0.37766        92.00     53.33     83.60      7.73     11.11     48.60     57.94     61.96     68.84      6.36 
   136       48.39      0.83991  -0.52915  -0.48533  -0.44281        80.80     48.53     45.60      8.53     53.33     84.80     35.71     66.07     52.29      8.21 
   137       38.40      1.31232  -0.31670  -0.73681  -0.21383        74.80     34.40     37.00     20.53     -8.89     75.50     28.02     66.87     51.29      4.44 
   138       38.88      1.23944  -0.31223  -0.32431  -0.15164        82.20     18.80     46.60      5.60     26.11     61.40     41.11     60.11     43.58      3.27 
   139       39.21      1.29121  -0.47569  -0.61621  -0.25300        88.00     33.73     51.20      6.67      8.33     74.40     26.43     60.58     46.30     -3.52 
   140       44.26      0.87476  -0.37837  -0.69378  -0.30533        72.80     47.33     65.80      0.80      2.22     80.80     36.51     63.67     59.73     12.90 
   141       40.93      0.44463  -0.48077  -0.51027  -0.52025        77.40     36.00     64.20      8.80    -21.67     59.30     39.13     59.93     72.29     13.95 
   142       40.13      0.84456  -0.30454  -0.22947  -0.19944        91.00     32.13     37.00     12.80      5.56     67.20     35.08     57.85     51.56     11.11 
   143       36.27      1.06118  -0.18967  -0.15585   0.03259        69.60     41.07     26.40    -13.33     10.00     71.50     38.33     59.35     46.26     13.52 
   144       35.74      1.16267  -0.12681   0.04556  -0.08326        76.40     43.33     45.20      0.80    -23.33     64.40     33.10     62.69     47.80      6.98 
   145       40.30      1.12831  -0.49493  -0.16403  -0.03212        77.00     47.47     31.40     24.80     12.22     67.10     27.86     62.22     46.62      6.30 
   146       32.41      1.42989  -0.47963  -0.17262  -0.27158        76.80     26.13     33.80    -20.00     -3.89     75.60     24.52     60.76     43.90      6.48 
   147       38.84      1.22418  -0.58251  -0.14212   0.11151        66.00     35.87     35.60      1.87     30.56     73.10     31.11     61.05     48.57      4.69 
   148       31.93      1.59676  -0.38522  -0.07067   0.19495        69.80     22.27     40.00     12.27    -15.56     59.50     27.70     54.98     42.59      5.74 
   149       35.89      0.94594  -0.80159  -0.03611   0.11313        77.80     37.07     47.20    -10.40     -9.44     68.70     26.03     59.85     52.38      9.75 
   150       36.28      1.34004  -0.33216  -0.12515   0.36736        64.00     17.87     53.40      3.73      5.56     69.70     24.13     63.38     48.30     12.78 
   151       32.13      1.25511  -0.11862  -0.09282   0.63673        61.80      6.13     36.00     10.93     -3.89     74.50     24.37     57.24     43.63     10.56 
   152       39.71      1.13753  -0.37295  -0.01892   0.76240        67.40     26.27     35.40     17.87     27.78     71.70     34.44     60.76     46.03      9.44 
   153       37.45      1.24831  -0.24973  -0.17273   0.64771        61.60     31.73     50.20      5.07     22.78     61.80     28.89     61.02     44.54      6.85 
   154       33.18      1.47400  -0.22843  -0.14527   0.47883        79.20     38.80     49.40      6.67    -42.22     63.50     26.51     65.09     38.82      5.99 
   155       31.32      1.57132  -0.37704  -0.19456   0.69527        52.60     24.53     34.40    -13.33     11.67     74.50     26.11     56.11     44.04      2.53 
   156       37.62      1.40947  -0.15130  -0.14583   0.67549        71.80     29.07     40.40      1.07     21.67     75.80     26.98     59.64     43.13      6.67 
   157       38.47      1.24688  -0.33186  -0.33901   0.49109        77.20     37.47     23.20     -2.13     31.67     76.50     32.06     62.25     44.31      2.16 
   158       34.88      1.29586  -0.10568  -0.54074   0.68932        72.00     41.20     38.60      3.20    -16.11     69.60     30.08     61.82     42.22      6.17 
   159       40.84      1.40563  -0.41655  -0.36069   0.66152        78.20     41.47     35.00      4.80     13.33     76.70     38.49     62.65     50.29      7.47 
   160       39.66      1.29508  -0.59544  -0.47292   0.78695        79.80     20.53     54.80     12.27     -8.89     84.90     31.11     58.95     53.11     10.00 
   161       35.13      1.60259  -0.57821  -0.34553   0.82241        64.60     37.73     36.40      6.93      1.67     59.00     27.30     60.40     46.53     10.74 
   162       30.16      1.66456  -0.18940  -0.32385   0.77830        65.40     27.33     24.00    -14.40     -8.89     77.90     26.27     58.33     40.68      5.00 
   163       39.56      1.15027  -0.43098  -0.19374   0.81528        76.40     34.40     32.00     13.33      0.56     81.60     32.78     63.49     53.88      7.16 
   164       36.03      1.25639  -0.32243  -0.28357   0.71811        87.40     26.80     32.60     23.73    -17.78     61.90     30.32     63.56     47.44      4.32 
   165       36.65      1.38125  -0.44560  -0.42563   0.68662        65.80     39.87     46.00    -18.67     16.67     75.80     29.76     56.18     47.17      7.96 
   166       40.29      1.27489  -0.26386  -0.23394   0.54621        76.20     31.20     38.60     10.40     37.22     58.80     34.44     62.29     45.76      7.96 
   167       32.03      1.22610  -0.38691  -0.25901   0.69421        74.60     40.00     35.40    -10.67    -35.56     67.10     27.30     60.00     51.84     10.25 
   168       38.21      1.49106  -0.26264  -0.39913   0.55113        85.20     33.20     40.60     21.60    -11.11     72.10     33.25     55.96     45.35      5.99 
   169       35.85      1.26971  -0.19860  -0.25060   0.69792        77.40     27.20     44.00     -5.33     -1.11     69.10     32.78     56.73     43.45     14.26 
   170       33.24      1.64188  -0.09963  -0.48701   0.56506        62.80     32.13     31.20    -24.00      7.78     70.90     32.54     67.56     44.72      6.73 
   171       33.44      1.35160  -0.10373  -0.34831   0.39817        66.80     38.53     37.00      1.07     -8.89     65.50     29.29     59.13     39.23      6.73 
   172       38.85      1.35808  -0.32289  -0.24142   0.46728        73.40     27.60     41.60     13.87     18.89     73.00     29.37     59.75     45.31      5.74 
   173       33.83      1.43016  -0.38144  -0.21843   0.44971        65.60     23.60     28.00      7.47     -4.44     63.70     34.05     63.71     47.44      9.14 
   174       32.94      1.42566  -0.32118  -0.24166   0.42667        66.40     35.73     20.20     -4.53     -7.22     74.40     31.03     58.00     44.13     11.23 
   175       34.48      1.34114  -0.28696  -0.18191   0.50456        70.80     42.27     29.00    -10.67     -7.78     68.50     39.44     57.82     49.16      6.30 
   176       38.16      1.39746  -0.42965  -0.17543   0.38857        74.40     35.60     33.40      7.47     22.22     62.90     36.51     61.05     47.71      0.37 
   177       36.40      1.38858  -0.31980  -0.31474   0.48161        80.60     29.73     36.00      3.47     16.11     68.00     14.13     62.87     47.39      5.68 
   178       35.66      1.32088  -0.27111  -0.28770   0.48537        79.00     28.67     34.00      6.13    -16.67     74.10     36.27     61.75     43.58      9.75 
   179       36.89      1.43469  -0.32981  -0.29268   0.39336        67.60     24.40     41.80     -2.13     27.22     65.10     32.78     58.87     45.90      7.35 
   180       34.24      1.26899  -0.23089  -0.26581   0.49257        69.80     17.87     48.60     -7.20      1.11     73.00     21.59     65.96     45.85      5.86 
   181       41.70      1.21497  -0.32577  -0.34088   0.38435        81.60     37.20     55.00     20.53     -1.11     74.40     37.78     61.67     49.02      0.86 
   182       34.87      1.34077  -0.43820  -0.24539   0.40310        59.00     41.60     51.60     -5.87     -1.67     72.30     25.00     58.07     44.13      4.57 
   183       37.30      1.19017  -0.35886  -0.32576   0.35290        63.20     40.80     33.40     11.20      6.11     77.80     31.75     57.64     48.57      2.53 
