constructTestCases(): generating 37 specified cases ...  DONE
Procedure evaluateBatch()
Oracle probabilites : disabled
MABsolver_config: algorithms: UCBtuned , CP Disabled , CPT Davor , Reset SingleMovingAvg
MABsolver_config: params: types:  Linear  Linear  
MABsolver_config: params: numInputs:  2  2  
MABsolver_config: params: weights:  [  0.900000  -0.300000  -0.200000  ]  [  0.600000  0.200000  0.100000  ]  
BanditTestBatch: casesIDs:  0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  
BanditTestBatch: numCases: 37
BanditTestBatch: maxim sum reward: 54852.5
BanditTestBatch: random reward: 47776.5
Total repeats: 1000

           Batch performances                            By-cases performance as: Random-normalized optimality [%]

repeat     SumRew    Regret    Opt[%]  RNopt[%]          case01    case02    case03    case04    case05    case06    case07    case08    case09    case10    case11    case12    case13    case14    case15    case16    case17    case18    case19    case20    case21    case22    case23    case24    case25    case26    case27    case28    case29    case30    case31    case32    case33    case34    case35    case36    case37 
    10    52501.90   2350.60     90.85     43.77           99.40     70.27     76.60     21.60     -8.33     29.70     54.05     55.82     91.38     35.56     98.55     96.75   -110.00     99.60     10.00     24.00     79.20    -18.00    103.60     -6.13    -33.60     27.10     82.94     38.31     78.80     52.49    -16.80     43.47     47.20     47.92     82.84     23.02      3.62     78.82     70.96     44.86     44.10 
    11    52483.91   2368.59     90.92     44.27          100.91     71.03     71.09     20.48    -16.67     29.45     53.75     56.60     89.32     32.44     98.41     98.41   -112.73     99.60      9.09     28.48     80.55     -1.82    108.18     -6.18    -28.73     26.86     81.62     37.62     78.80     53.17    -17.09     43.76     48.68     50.95     82.91     26.83      5.71     78.41     70.35     44.61     43.26 
    12    52474.08   2378.42     90.98     45.12          100.83     71.56     65.83     25.33    -16.20     35.75     54.17     55.76     89.34     32.30     98.67     98.12    -80.00     99.60      1.67     36.67     81.17     -1.67    108.50     -8.89    -33.33     26.88     83.25     38.07     78.80     52.31    -14.67     33.56     50.62     50.66     82.74     28.09     10.11     78.01     69.35     43.85     42.50 
    13    52480.08   2372.42     90.98     46.00          102.31     74.05     67.54     26.77    -14.10     30.85     51.28     56.28     86.74     33.00     98.81     97.88    -53.85     99.60      7.69     34.36     81.85     -9.23    104.15     -7.90    -26.15     26.62     84.25     40.24     78.80     55.17    -14.67     25.95     49.96     50.04     82.75     28.71     17.76     78.71     69.12     43.59     43.01 
    14    52462.21   2390.29     90.86     46.41          104.86     74.57     69.57     23.43    -17.86     26.14     49.94     55.64     87.20     32.45     98.75     97.86    -12.86     99.60     15.71     29.52     80.00     -8.57     92.29      3.05    -20.57     26.32     83.71     36.89     78.80     55.34    -23.05     21.71     49.93     50.85     82.65     24.82     13.83     77.91     69.62     43.56     43.58 
    15    52446.40   2406.10     90.71     45.69           91.33     76.27     68.00     20.18    -20.74     23.93     48.89     55.32     86.30     32.06     98.83     97.83    -12.00     99.60     18.67     26.22     82.93    -10.67     94.40     13.24    -29.07     26.63     84.23     33.99     78.80     54.17    -33.16     27.82     45.98     53.66     82.61     27.19     13.40     77.54     69.41     43.80     42.97 
    16    52473.31   2379.19     90.88     46.22           89.63     76.58     66.38     23.50    -18.75     24.69     51.84     56.02     87.22     32.02     99.00     98.13    -28.75     99.60     22.50     30.83     84.50      0.00     87.25     15.67    -26.00     26.56     83.88     36.56     78.80     52.92    -25.00     27.83     46.20     52.17     82.66     24.92     15.03     78.57     70.23     43.09     43.88 
    17    52489.59   2362.91     90.88     46.04           89.29     75.76     66.35     22.98    -17.97     26.94     51.45     56.62     85.83     32.39     99.03     98.38    -35.29     99.60     20.00     24.71     74.71     -1.18     92.94     18.59    -26.59     26.94     83.10     37.67     78.80     53.19    -28.47     34.43     45.35     53.64     82.66     26.97     16.83     79.13     70.87     43.38     44.34 
    18    52490.44   2362.06     90.90     46.35           89.44     74.52     66.56     24.00    -19.44     29.67     50.35     57.33     87.18     32.85     98.94     98.06    -37.78     99.60     17.78     18.52     74.33      6.67     86.00     20.74    -22.22     26.69     82.89     39.06     78.80     52.96    -17.04     39.56     44.65     54.02     82.67     24.01     16.67     79.63     70.38     43.12     43.89 
    19    52483.00   2369.50     90.83     45.42           89.79     72.07     64.63     23.93    -19.30     28.63     51.00     56.84     88.09     33.56     98.84     98.16    -53.68     99.60     22.11     15.79     70.84      5.26     73.47     19.16    -22.95     26.71     82.67     41.15     78.80     52.42    -10.18     33.75     44.27     54.82     82.65     22.53     17.86     80.04     70.22     43.96     43.13 
    20    52501.50   2351.00     90.93     45.90           91.10     74.33     65.30     23.07    -19.72     27.20     51.63     57.00     89.46     33.64     99.00     98.38    -53.00     99.60     25.00     20.67     69.20      4.00     79.00     14.53    -19.60     26.73     83.30     40.80     78.80     51.88    -11.47     35.07     46.54     56.04     82.57     23.69     17.02     80.50     70.61     43.21     43.22 
    21    52490.14   2362.36     90.87     45.90           90.48     72.57     64.00     23.56    -20.90     29.14     51.10     57.28     89.91     33.39     98.81     98.69    -43.81     99.60     30.48     21.90     71.90      0.00     78.00      9.84    -25.33     26.64     83.62     42.60     78.80     52.67    -12.13     34.86     48.64     55.78     82.48     20.85     16.26     79.85     70.14     43.40     43.39 
    22    52494.14   2358.36     90.87     46.05           91.55     72.24     65.09     21.70    -19.95     28.50     51.26     56.88     90.41     34.43     99.14     98.75    -33.64     99.60     25.45     20.61     72.36     -4.55     73.00     12.97    -25.09     26.32     83.32     42.38     78.80     52.95     -8.85     32.97     49.02     54.41     82.46     23.43     19.34     79.36     70.83     43.57     42.63 
    23    52471.04   2381.46     90.77     45.27           91.91     72.64     64.61     22.32    -19.57     29.61     51.90     56.13     89.63     34.06     99.11     98.91    -46.09     99.60     22.61     17.10     74.52     -7.83     73.39     10.38    -23.48     26.26     82.70     41.02     78.80     54.17    -15.13     36.12     49.09     54.71     82.48     21.21     17.16     78.49     70.32     43.80     42.37 
    24    52461.42   2391.08     90.76     45.98           92.25     71.56     64.50     23.44    -19.21     28.29     52.81     56.20     90.44     33.54     99.02     99.17    -30.83     99.60     21.67     17.22     74.25     -7.50     75.25     17.00    -20.00     26.21     82.36     43.26     78.80     54.10    -12.44     38.67     47.20     54.37     82.50     20.16     14.10     77.90     70.12     43.36     42.11 
    25    52461.92   2390.58     90.81     46.14           91.36     71.68     64.72     22.56    -13.11     26.72     53.02     56.52     91.02     34.72     99.10     99.30    -44.80     99.60     22.40     15.73     75.12     -4.80     76.72     15.31    -16.48     26.42     82.39     41.69     78.80     54.24     -5.71     38.88     47.78     55.72     82.59     19.17     15.87     77.30     70.36     43.85     41.29 
    26    52475.85   2376.65     90.92     47.07           91.69     73.49     67.54     19.90    -14.74     29.42     53.24     56.59     90.62     34.45     99.29     98.85    -30.00     99.60     23.08     16.41     74.15      0.77     76.00     10.67     -7.08     26.15     83.07     42.91     78.80     55.08     -6.87     39.49     49.96     56.55     82.64     20.73     16.53     77.18     70.74     43.46     41.09 
    27    52473.37   2379.13     90.90     46.98           91.19     74.12     67.33     21.48    -18.72     28.07     53.47     56.69     89.89     34.80     99.39     98.43    -40.74     99.60     25.19     11.60     73.93      4.44     71.33     16.15     -3.41     26.28     82.84     43.37     78.80     53.71     -3.80     41.73     50.09     57.13     82.70     20.66     18.32     76.91     70.83     43.36     40.93 
    28    52469.82   2382.68     90.89     46.99           92.36     74.24     66.07     21.05    -21.43     27.96     52.13     56.47     90.17     34.68     99.39     98.75    -31.43     99.60     22.86     12.86     74.21      6.43     71.50     14.67     -7.14     26.34     83.26     43.11     78.80     54.11     -3.05     43.05     49.60     56.68     82.62     19.76     17.71     76.63     71.37     42.87     40.57 
    29    52468.97   2383.53     90.82     47.04           91.24     74.76     65.03     18.44    -20.88     26.86     52.71     56.16     90.09     33.87     99.34     99.05    -21.38     99.60     26.21     11.26     74.28      3.45     64.62     14.30     -2.07     26.24     83.00     44.21     78.80     54.82     -3.63     43.91     51.21     56.23     82.62     18.03     16.69     76.86     71.85     42.26     40.54 
    30    52471.03   2381.47     90.84     46.75           85.20     74.67     66.07     16.27    -20.19     29.20     52.70     56.29     90.40     33.62     99.53     99.00    -30.00     99.60     24.67     11.56     74.13      6.67     61.40     13.51      3.20     26.05     83.01     42.70     78.80     52.21     -3.64     45.69     50.65     56.47     82.53     16.72     18.94     77.39     72.04     41.84     40.99 
    31    52477.77   2374.73     90.88     47.17           85.35     75.18     67.35     15.44    -20.25     27.87     52.41     56.88     89.91     33.25     99.29     99.03    -27.74     99.60     26.45      8.82     74.77     14.19     60.13     14.41      2.45     25.92     83.18     41.96     78.80     52.66      3.23     47.61     52.43     56.76     82.55     14.51     17.74     77.81     72.06     42.09     41.24 
    32    52479.66   2372.84     90.90     47.42           85.50     74.04     66.81     16.83    -18.40     26.81     52.41     57.25     90.41     33.29     99.23     98.91    -18.13     99.60     28.13      8.33     74.19     15.63     60.06     12.08      2.25     25.86     83.44     39.61     78.80     53.23      1.83     48.42     52.28     57.27     82.58     13.73     18.62     78.26     71.78     42.23     41.24 
    33    52473.18   2379.32     90.90     47.41           85.45     73.17     67.64     17.01    -14.81     25.85     53.10     57.29     90.75     32.79     99.27     99.02     -8.48     99.60     26.06      6.67     74.48     17.58     56.55     12.24      1.58     25.83     83.44     38.91     78.80     52.21      1.17     43.43     51.80     57.52     82.56     14.64     17.70     77.85     71.50     42.16     41.90 
    34    52472.38   2380.12     90.92     47.21           84.94     73.41     67.35     17.10    -14.22     26.65     51.96     57.02     90.89     33.13     99.26     98.90     -8.82     99.60     22.35     10.20     74.71     16.47     53.76     10.59      1.18     25.71     83.59     38.41     78.80     51.89      1.49     42.59     50.16     57.28     82.53     16.05     18.34     78.30     71.18     42.44     41.70 
    35    52482.66   2369.84     90.93     47.27           85.26     72.61     67.54     16.57    -12.86     27.60     51.70     56.95     90.32     33.47     99.21     98.86    -11.43     99.60     21.71     10.86     73.94     13.14     55.60     11.62      1.94     25.76     83.52     37.88     78.80     52.76      2.55     41.03     51.38     56.78     82.56     16.95     20.21     78.72     71.45     42.46     41.94 
    36    52488.75   2363.75     90.94     47.14           85.22     73.33     67.83     18.37    -12.35     29.44     51.81     56.95     90.16     33.54     99.24     98.75    -16.67     99.60     23.89      9.63     74.11     14.44     54.33     12.59     -2.89     25.74     83.92     37.63     78.80     52.07      2.81     40.96     50.65     56.90     82.57     15.80     19.86     79.03     71.57     42.57     41.94 
    37    52495.05   2357.45     90.97     47.48           84.54     73.77     68.49     16.04    -11.41     29.51     52.19     56.60     89.79     34.33     99.36     98.58    -11.35     99.60     24.32      8.11     73.41     15.68     53.78     14.74     -2.70     25.85     84.29     37.97     78.80     51.78      4.50     41.98     49.46     57.88     82.55     16.71     22.46     79.31     71.68     42.73     41.36 
    38    52484.66   2367.84     90.91     47.14           80.37     72.60     66.89     14.88    -13.16     28.13     52.59     56.34     89.65     34.34     99.37     98.55     -8.95     99.60     25.26      4.91     74.32     18.95     52.79     13.89     -1.26     25.93     84.31     36.98     78.80     48.66      4.98     42.39     47.42     57.74     82.53     15.61     23.07     79.81     71.36     42.99     41.34 
    39    52489.03   2363.47     90.96     47.53           80.26     72.85     67.64     16.10    -12.82     29.90     52.14     56.00     89.81     34.57     99.47     98.65     -5.13     99.60     24.62      6.32     73.18     19.49     54.00     13.16     -1.74     26.04     84.37     38.05     78.80     48.86      6.39     43.86     48.33     57.71     82.54     14.88     25.12     80.12     71.13     43.02     41.26 
    40    52494.82   2357.68     90.99     47.35           80.35     73.00     67.05     15.07    -10.69     31.30     52.08     56.30     90.39     35.40     99.65     98.69    -13.00     99.60     25.00      7.67     72.55     19.00     53.65     11.73     -1.40     25.93     84.72     39.60     78.80     49.05      3.73     43.60     46.78     57.60     82.51     16.35     24.68     80.53     70.94     42.50     41.24 
    41    52504.83   2347.67     91.03     47.46           80.59     73.04     67.51     13.95    -13.01     31.95     51.66     56.43     90.53     35.43     99.52     98.66    -15.12     99.60     25.85     10.89     73.76     17.07     50.24     10.24     -0.10     25.93     84.76     40.90     78.80     49.55      5.63     45.24     46.64     57.88     82.50     17.16     26.60     80.77     71.28     42.16     41.55 
    42    52506.93   2345.57     91.02     47.34           79.71     72.54     67.00     13.78    -14.02     31.26     51.76     56.36     90.52     35.54     99.52     98.69    -15.71     99.60     22.86     12.06     73.71     16.19     47.29     12.25     -1.90     25.94     85.13     42.01     78.80     49.74      8.06     46.35     45.62     57.85     82.52     17.98     26.75     80.49     71.57     42.19     41.58 
    43    52501.91   2350.59     90.99     47.26           79.91     71.10     67.21     13.55    -14.08     31.23     50.65     56.70     90.56     35.46     99.58     98.49    -14.88     99.60     25.58     10.39     73.53     14.42     49.49     12.06     -8.28     25.94     85.12     42.49     78.80     49.50      9.64     46.17     46.03     58.25     82.54     18.73     27.49     80.18     71.23     42.24     41.84 
    44    52499.48   2353.02     90.98     47.60           80.59     70.09     65.59     14.55    -12.75     31.43     50.83     55.93     90.45     35.48     99.64     98.52     -9.09     99.60     23.18     10.91     74.36     11.82     56.77     13.45     -6.55     25.84     84.85     42.63     78.80     49.31      9.33     47.76     44.69     57.76     82.53     19.52     28.19     79.88     71.54     42.12     41.67 
    45    52499.13   2353.37     91.01     48.09           80.76     69.93     66.53     14.79     -9.75     30.36     50.26     55.21     90.10     35.94     99.57     98.72     -0.00     99.60     23.11     12.59     76.00     12.44     58.13     15.38     -7.91     25.84     84.94     42.80     78.80     49.25     11.53     46.61     44.80     57.76     82.52     19.91     27.87     79.56     71.79     42.13     41.61 
    46    52502.33   2350.17     91.03     48.57           81.00     70.46     66.78     15.48    -10.39     31.39     50.59     55.65     90.42     35.25     99.53     98.80     10.87     99.60     18.70     12.17     76.52     11.30     63.22     14.32     -4.35     25.86     85.43     43.15     78.80     49.22     12.35     47.83     44.90     57.92     82.49     20.56     26.60     79.32     71.55     42.28     41.48 
    47    52500.89   2351.61     91.01     48.30           81.53     70.55     67.66     15.69    -11.35     29.91     51.03     55.89     90.22     35.33     99.53     98.72     11.91     99.60     17.02     11.49     75.36     10.64     62.09     13.25     -9.96     25.96     85.02     43.45     78.80     49.05     14.50     45.87     44.84     57.87     82.43     21.58     26.73     79.17     71.75     42.10     41.77 
    48    52497.58   2354.92     91.00     48.58           82.25     70.03     67.37     15.33    -11.23     29.31     51.34     55.98     89.55     35.55     99.42     98.39     15.00     99.60     17.92     11.39     75.75     10.42     61.25     13.83     -4.83     26.11     85.07     42.93     78.80     49.51     17.11     46.28     45.35     58.52     82.41     20.60     26.73     79.00     71.56     42.30     41.67 
    49    52495.14   2357.36     91.01     48.51           82.08     69.99     66.69     15.76     -9.98     28.94     51.86     56.06     89.28     35.84     99.40     98.37     15.10     99.60     16.73     12.38     75.27      9.80     59.47     13.58     -2.37     26.07     84.96     42.64     78.80     49.43     16.57     46.23     43.30     58.25     82.37     20.26     27.25     78.76     71.78     42.41     41.96 
    50    52491.96   2360.54     90.99     48.33           82.04     69.89     65.96     16.00     -9.44     28.98     52.21     55.74     89.00     35.94     99.42     98.60     16.80     99.60     13.60     13.33     76.84      9.60     56.56     12.85     -5.28     26.08     85.03     40.41     78.80     49.64     18.29     47.09     43.83     57.74     82.39     19.23     26.34     78.48     71.95     42.36     42.20 
    51    52498.25   2354.25     91.03     48.48           82.59     69.99     65.84     15.50     -9.59     29.61     52.55     56.20     89.11     36.06     99.46     98.73     14.12     99.60     14.90     14.51     76.43      9.41     58.24      9.96     -6.35     26.05     84.88     40.88     78.80     50.11     20.05     49.59     44.20     57.29     82.43     20.28     27.22     78.80     71.88     42.22     42.05 
    52    52491.42   2361.08     91.01     48.46           82.08     70.49     65.58     16.05     -8.65     28.77     52.09     55.52     88.79     35.84     99.46     98.80     16.54     99.60     12.31     15.38     76.27     10.00     59.96     11.44     -6.31     26.01     84.91     40.03     78.80     50.15     20.31     49.13     43.85     56.49     82.38     20.57     25.86     78.56     72.00     41.72     42.29 
    53    52487.06   2365.44     90.99     48.24           82.64     70.67     64.04     15.57     -9.75     28.64     52.37     55.38     88.65     35.84     99.42     98.54     13.21     99.60     10.94     17.23     76.98      9.81     58.11     12.45     -7.47     26.08     85.01     38.95     78.80     49.04     21.86     48.28     43.96     56.42     82.36     21.56     25.51     78.31     71.88     41.74     42.32 
    54    52489.35   2363.15     91.01     48.54           82.81     70.52     64.85     15.95     -9.57     29.39     52.72     55.30     88.46     35.39     99.37     98.52     17.78     99.60      8.89     18.02     75.52     10.00     60.33     13.33     -5.04     25.95     84.86     38.17     78.80     48.90     22.47     49.19     43.87     57.06     82.35     22.14     25.53     78.59     71.67     41.67     42.51 
    55    52484.02   2368.48     91.02     48.65           83.05     70.52     64.87     14.91     -9.09     28.00     52.42     55.54     88.68     34.89     99.35     98.82     20.73     99.60      7.27     18.79     76.91      9.09     61.16     12.53     -4.58     25.95     85.01     39.04     78.80     48.52     23.35     50.01     43.25     56.92     82.31     21.11     28.45     78.46     71.59     41.53     42.32 
    56    52472.98   2379.52     90.97     48.31           83.86     70.55     63.82     13.10     -9.72     27.14     52.25     55.69     88.27     35.20     99.45     98.97     17.14     99.60      6.79     18.10     74.71      9.29     59.50     14.19     -5.43     25.90     84.89     38.70     78.80     47.45     24.86     50.90     42.87     56.59     82.33     20.26     28.65     78.35     71.46     41.13     42.03 
    57    52471.74   2380.76     90.99     48.30           84.39     70.13     64.56     12.70     -8.09     28.53     52.51     55.60     87.99     35.06     99.48     98.68     17.89     99.60      5.26     19.30     73.16     10.18     58.21     15.56     -7.51     25.78     84.89     37.53     78.80     47.43     25.47     51.06     42.33     57.25     82.37     19.23     29.06     78.24     71.70     41.04     41.86 
    58    52473.64   2378.86     91.04     48.37           85.21     70.78     65.52     13.29     -8.33     28.36     52.50     55.50     87.68     34.83     99.33     98.62      9.66     99.60      5.17     21.38     72.21     11.38     60.28     14.62     -5.79     25.81     84.93     36.43     78.80     47.71     26.16     51.54     42.51     57.44     82.34     18.44     32.43     78.44     71.65     41.13     42.12 
    59    52473.61   2378.89     91.04     48.26           85.69     71.34     64.07     12.50     -8.38     28.00     52.95     55.54     87.98     34.80     99.18     98.56      4.41     99.60      6.44     20.68     71.90     12.54     60.44     14.44     -5.76     25.75     84.94     37.30     78.80     47.36     24.20     52.86     43.15     57.26     82.31     18.04     33.30     78.63     71.37     41.35     42.22 
    60    52474.07   2378.43     91.06     48.35           86.27     71.60     64.90     12.31     -9.81     27.28     53.08     55.57     87.94     34.91     99.25     98.58      3.33     99.60      5.33     21.33     72.40     14.00     60.10     14.58     -3.87     25.72     84.94     38.28     78.80     47.86     22.76     53.91     43.40     57.28     82.33     17.15     34.36     78.80     71.22     41.16     42.22 
    61    52469.51   2382.99     91.04     48.44           86.66     72.55     64.75     13.27     -9.02     26.69     52.93     55.42     87.96     34.78     99.20     98.28      7.54     99.60      5.90     20.00     72.52     13.11     62.23     14.01     -2.95     25.80     84.80     37.84     78.80     48.30     20.92     53.66     43.33     57.02     82.33     16.46     34.23     78.65     71.06     41.22     42.33 
    62    52475.06   2377.44     91.05     48.60           87.06     72.88     64.65     12.86    -10.13     26.37     52.92     55.37     88.24     34.81     99.17     98.19     13.55     99.60      7.42     19.78     72.97     12.58     59.45     14.97     -0.77     25.80     84.97     37.46     78.80     48.05     20.60     52.95     43.73     57.47     82.32     15.95     34.63     78.85     71.30     41.18     42.35 
    63    52482.17   2370.33     91.07     48.84           88.06     73.12     65.27     13.19    -10.32     26.46     52.97     55.47     88.34     34.71     99.26     98.41     19.68     99.60      7.94     19.79     73.97     12.06     59.71     15.17     -0.70     25.83     84.85     36.62     78.80     47.97     20.04     52.08     43.51     57.32     82.31     16.71     34.60     79.03     71.58     41.26     42.32 
    64    52484.67   2367.83     91.10     48.99           88.44     73.02     65.66     13.00    -11.11     26.36     52.84     55.40     88.55     35.12     99.32     98.44     22.81     99.60      7.50     19.58     74.00     14.69     59.41     15.79      0.63     25.89     84.65     35.86     78.80     48.04     19.33     52.58     43.20     57.91     82.36     16.24     34.08     79.22     71.51     41.41     42.45 
    65    52477.37   2375.13     91.08     48.88           88.74     73.03     65.42     13.31    -10.43     25.88     52.91     55.36     88.65     35.17     99.33     98.35     20.92     99.60      7.08     19.79     74.15     13.54     60.03     16.18     -0.55     25.85     84.51     36.03     78.80     47.92     18.32     53.03     42.62     57.64     82.30     15.65     35.53     79.03     71.30     41.40     42.34 
    66    52477.09   2375.41     91.07     48.69           88.52     73.21     64.91     13.49     -9.93     26.32     52.80     55.17     88.41     34.89     99.27     98.18     16.36     99.60      6.67     18.59     73.79     12.73     58.82     15.76     -0.12     25.86     84.40     35.35     78.80     48.20     18.38     53.09     42.78     57.67     82.27     16.21     37.04     79.13     71.47     41.11     42.29 
    67    52477.37   2375.13     91.08     48.74           88.54     73.43     65.22     13.23     -9.29     26.24     52.58     55.35     88.38     34.80     99.31     98.17     18.51     99.60      5.07     19.40     73.85     13.73     57.73     14.79      0.66     25.88     84.34     34.73     78.80     48.41     19.64     53.19     42.92     57.59     82.27     15.66     36.60     79.05     71.73     41.10     42.11 
    68    52474.88   2377.62     91.06     48.68           88.62     72.90     65.15     12.98    -10.29     25.88     52.70     55.18     88.34     34.21     99.31     98.16     21.18     99.60      5.59     18.82     73.65     12.94     58.79     14.75      0.82     25.88     84.45     33.36     78.80     48.58     19.61     51.84     42.19     57.82     82.31     16.24     36.73     79.16     71.53     41.21     42.19 
    69    52471.58   2380.92     91.05     48.68           89.19     72.62     65.57     13.20    -10.55     26.36     52.29     55.31     87.99     34.59     99.34     98.15     22.03     99.60      4.06     19.03     74.23     13.04     59.39     15.44      1.33     25.84     84.50     34.07     78.80     48.62     19.11     49.68     43.06     57.34     82.31     15.76     35.85     78.98     71.28     41.17     42.39 
    70    52471.94   2380.56     91.04     48.47           88.89     72.91     65.29     14.51    -10.48     26.11     52.12     55.31     88.31     34.51     99.32     98.11     16.57     99.60      3.71     18.29     74.49     12.86     57.91     16.72      0.57     25.91     84.64     33.89     78.80     48.69     20.23     48.30     42.90     56.66     82.32     15.21     35.90     78.75     71.46     41.14     42.76 
    71    52471.55   2380.95     91.03     48.52           88.85     72.19     65.92     14.63    -10.80     25.80     52.05     55.50     88.34     34.35     99.32     98.17     19.72     99.60      4.51     17.37     74.51     11.83     58.17     18.46     -2.08     25.85     84.71     34.32     78.80     48.91     19.81     48.32     42.91     56.81     82.34     15.79     36.48     78.82     71.30     40.84     42.74 
    72    52469.99   2382.51     91.01     48.26           88.72     72.19     66.00     14.59     -9.49     25.36     52.18     55.72     87.95     34.27     99.32     98.09      9.72     99.60      4.72     17.22     74.61     10.28     60.50     17.59      0.78     25.77     84.86     34.59     78.80     47.52     18.22     48.85     42.08     56.71     82.34     16.13     35.90     78.97     71.17     40.85     42.74 
    73    52470.62   2381.88     91.03     48.38           88.90     72.38     66.27     14.08     -8.83     24.88     52.19     55.75     87.70     34.49     99.37     98.15     12.05     99.60      3.56     16.89     73.89     12.33     62.19     17.08      0.93     25.82     84.91     34.54     78.80     47.64     18.58     48.24     42.82     57.02     82.36     16.72     35.16     78.90     71.13     40.90     42.64 
    74    52465.39   2387.11     91.02     48.37           89.05     72.40     66.03     15.03     -7.88     24.43     51.97     55.58     88.00     34.15     99.35     98.07     10.54     99.60      4.05     15.50     73.16     13.51     61.00     16.18      1.30     25.84     84.90     35.09     78.80     47.76     20.00     48.58     43.33     57.04     82.38     16.96     35.22     78.64     71.00     40.85     42.37 
